SCSAnnotatedFileV1

u32 core_map_version: 854
token game_id: "euro2"
u32 game_map_version: 2
u64 uid: x2958FEA40D000001
struct payload {
    token overlay_scheme: ""
    token right_model: ""
    s16 right_model_offset: 0
    s16 right_model_dist: 4000
    token right_model: ""
    s16 right_model_offset: 0
    s16 right_model_dist: 4000
    u16 right_terrain_size: 800
    array_struct right_vegetation [
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
    ]
    token right_sidewalk: ""
    struct quad_info {
        u16 material_count: 1
        token material: "0"
        u16 color_count: 1
        u32 color: 16777215
        u16 size_x: 11
        u16 size_y: 63
        u32 storage_size: 693
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
